-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/build/wujihand_description
-- Install configuration: ""
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/urdf
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/urdf/right-ros.urdf
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/urdf/left-ros.urdf
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/urdf/left.urdf
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/urdf/right.urdf
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/palm_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger1_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger2_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger3_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/palm_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger4_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/left/finger5_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/palm_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_link4.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger1_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_link3_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_link1_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger2_link2.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_link2_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_link4_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_tip_link_collision.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger3_tip_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/palm_link.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger4_link3.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/meshes/right/finger5_link1.STL
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/rviz
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/rviz/robot_display.rviz
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/ament_index/resource_index/package_run_dependencies/wujihand_description
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/ament_index/resource_index/parent_prefix_path/wujihand_description
